2023-10-27 11:15:09.208638 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:41:50.711863 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:41:50.711863 | DEBUG | MEXCConnector was created
2023-10-30 13:42:06.764241 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:42:06.764241 | DEBUG | MEXCConnector was created
2023-10-30 13:43:12.414681 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:43:12.415681 | DEBUG | MEXCConnector was created
2023-10-30 13:43:58.672403 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:43:58.673396 | DEBUG | MEXCConnector was created
2023-10-30 13:44:38.678359 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:44:38.678359 | DEBUG | MEXCConnector was created
2023-10-30 13:46:41.529379 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:46:41.529379 | DEBUG | MEXCConnector was created
2023-10-30 13:48:30.937502 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:48:30.938498 | DEBUG | MEXCConnector was created
2023-10-30 13:48:42.416952 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:48:42.416952 | DEBUG | MEXCConnector was created
2023-10-30 13:49:50.645867 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:49:50.645867 | DEBUG | MEXCConnector was created
2023-10-30 13:50:44.711858 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:50:44.711858 | DEBUG | MEXCConnector was created
2023-10-30 13:51:34.549598 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:51:34.549598 | DEBUG | MEXCConnector was created
2023-10-30 13:52:09.936044 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:52:09.936044 | DEBUG | MEXCConnector was created
2023-10-30 13:57:47.794157 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:57:47.794157 | DEBUG | MEXCConnector was created
2023-10-30 13:59:11.571481 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 13:59:11.572474 | DEBUG | MEXCConnector was created
2023-10-30 14:00:28.183403 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:00:28.183403 | DEBUG | MEXCConnector was created
2023-10-30 14:01:33.144091 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:01:33.145118 | DEBUG | MEXCConnector was created
2023-10-30 14:05:19.835931 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:05:19.835931 | DEBUG | MEXCConnector was created
2023-10-30 14:06:15.439837 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:06:15.439837 | DEBUG | MEXCConnector was created
2023-10-30 14:07:11.405786 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:07:11.405786 | DEBUG | MEXCConnector was created
2023-10-30 14:07:38.634935 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:07:38.634935 | DEBUG | MEXCConnector was created
2023-10-30 14:09:24.381492 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:09:24.382503 | DEBUG | MEXCConnector was created
2023-10-30 14:11:09.546071 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:11:09.546071 | DEBUG | MEXCConnector was created
2023-10-30 14:17:56.641096 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:17:56.642093 | DEBUG | MEXCConnector was created
2023-10-30 14:18:43.135079 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:18:43.135079 | DEBUG | MEXCConnector was created
2023-10-30 14:21:23.518777 | INFO | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 14:21:23.519775 | DEBUG | MEXCConnector was created
2023-10-30 16:07:00.139834 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:07:00.139834 | DEBUG | MEXCConnector was created
2023-10-30 16:07:18.348184 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:07:18.348184 | DEBUG | MEXCConnector was created
2023-10-30 16:07:18.348184 | DEBUG | Checking connections
2023-10-30 16:07:22.013653 | INFO | MEXC-Connector started
2023-10-30 16:08:57.211977 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:08:57.211977 | DEBUG | MEXCConnector was created
2023-10-30 16:08:57.211977 | DEBUG | Checking connections
2023-10-30 16:08:57.927064 | INFO | MEXC-Connector started
2023-10-30 16:10:18.239234 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:10:18.240232 | DEBUG | MEXCConnector was created
2023-10-30 16:10:18.240232 | DEBUG | Checking connections
2023-10-30 16:10:19.125256 | INFO | MEXC-Connector started
2023-10-30 16:12:41.955261 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:12:41.956258 | DEBUG | MEXCConnector was created
2023-10-30 16:12:41.956258 | DEBUG | Checking connections
2023-10-30 16:12:42.710270 | INFO | MEXC-Connector started
2023-10-30 16:15:10.956967 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:15:10.956967 | DEBUG | MEXCConnector was created
2023-10-30 16:15:10.957938 | DEBUG | Checking connections
2023-10-30 16:15:11.881468 | INFO | MEXC-Connector started
2023-10-30 16:16:07.756968 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:16:07.756968 | DEBUG | MEXCConnector was created
2023-10-30 16:16:07.756968 | DEBUG | Checking connections
2023-10-30 16:16:08.471088 | INFO | MEXC-Connector started
2023-10-30 16:16:28.711359 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:16:28.711359 | DEBUG | MEXCConnector was created
2023-10-30 16:16:28.711359 | DEBUG | Checking connections
2023-10-30 16:16:29.670072 | INFO | MEXC-Connector started
2023-10-30 16:16:29.671070 | DEBUG | Checking server time
2023-10-30 16:19:22.480104 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:19:22.480104 | DEBUG | MEXCConnector was created
2023-10-30 16:19:22.481100 | DEBUG | Checking connections
2023-10-30 16:19:23.265034 | INFO | MEXC-Connector started
2023-10-30 16:20:18.470912 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:20:18.470912 | DEBUG | MEXCConnector was created
2023-10-30 16:20:18.470912 | DEBUG | Checking connections
2023-10-30 16:20:21.015630 | INFO | MEXC-Connector started
2023-10-30 16:20:40.718769 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:20:40.718769 | DEBUG | MEXCConnector was created
2023-10-30 16:20:40.718769 | DEBUG | Checking connections
2023-10-30 16:20:41.759960 | INFO | MEXC-Connector started
2023-10-30 16:22:09.481265 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:22:09.481265 | DEBUG | MEXCConnector was created
2023-10-30 16:22:09.482264 | DEBUG | Checking connections
2023-10-30 16:22:10.236378 | INFO | MEXC-Connector started
2023-10-30 16:22:23.663774 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:22:23.663774 | DEBUG | MEXCConnector was created
2023-10-30 16:22:23.664771 | DEBUG | Checking connections
2023-10-30 16:22:24.400108 | INFO | MEXC-Connector started
2023-10-30 16:23:11.428397 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 16:23:11.428397 | DEBUG | MEXCConnector was created
2023-10-30 16:23:11.429428 | DEBUG | Checking connections
2023-10-30 16:23:12.166602 | INFO | MEXC-Connector started
2023-10-30 17:15:29.977386 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:15:29.977386 | DEBUG | MEXCConnector was created
2023-10-30 17:15:29.977386 | DEBUG | Checking connections
2023-10-30 17:15:32.424851 | INFO | MEXC-Connector started
2023-10-30 17:16:50.379051 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:16:50.379051 | DEBUG | MEXCConnector was created
2023-10-30 17:16:50.379051 | DEBUG | Checking connections
2023-10-30 17:16:52.781424 | INFO | MEXC-Connector started
2023-10-30 17:26:03.911337 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:26:03.911337 | DEBUG | MEXCConnector was created
2023-10-30 17:26:03.911337 | DEBUG | Checking connections
2023-10-30 17:26:06.583906 | INFO | MEXC-Connector started
2023-10-30 17:27:22.626929 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:27:22.628938 | DEBUG | MEXCConnector was created
2023-10-30 17:27:22.628938 | DEBUG | Checking connections
2023-10-30 17:27:23.354097 | INFO | MEXC-Connector started
2023-10-30 17:31:24.702842 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:31:24.702842 | DEBUG | MEXCConnector was created
2023-10-30 17:31:24.702842 | DEBUG | Checking connections
2023-10-30 17:31:25.436355 | INFO | MEXC-Connector started
2023-10-30 17:32:51.925866 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:32:51.925866 | DEBUG | MEXCConnector was created
2023-10-30 17:32:51.925866 | DEBUG | Checking connections
2023-10-30 17:32:52.648899 | INFO | MEXC-Connector started
2023-10-30 17:33:13.053321 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:33:13.054320 | DEBUG | MEXCConnector was created
2023-10-30 17:33:13.054320 | DEBUG | Checking connections
2023-10-30 17:33:14.922322 | INFO | MEXC-Connector started
2023-10-30 17:38:42.187739 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:38:42.187739 | DEBUG | MEXCConnector was created
2023-10-30 17:38:42.187739 | DEBUG | Checking connections
2023-10-30 17:38:46.058417 | INFO | MEXC-Connector started
2023-10-30 17:39:32.368521 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:39:32.368521 | DEBUG | MEXCConnector was created
2023-10-30 17:39:32.368521 | DEBUG | Checking connections
2023-10-30 17:39:35.914036 | INFO | MEXC-Connector started
2023-10-30 17:45:31.415159 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-30 17:45:31.416157 | DEBUG | MEXCConnector was created
2023-10-30 17:45:31.416157 | DEBUG | Checking connections
2023-10-30 17:45:32.213026 | INFO | MEXC-Connector started
2023-10-31 14:58:30.878034 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 14:58:30.880063 | DEBUG | MEXCConnector was created
2023-10-31 14:58:30.881026 | INFO | Exchange name is correct
2023-10-31 14:58:30.881026 | DEBUG | Checking connections
2023-10-31 14:58:30.938872 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x00000206DF887490>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:22:28.239796 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:22:28.239796 | DEBUG | MEXCConnector was created
2023-10-31 15:22:28.239796 | INFO | Exchange name is correct
2023-10-31 15:22:28.239796 | DEBUG | Checking connections
2023-10-31 15:22:28.353491 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2D1186410>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:24:24.482879 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:24:24.482879 | DEBUG | MEXCConnector was created
2023-10-31 15:24:24.482879 | INFO | Exchange name is correct
2023-10-31 15:24:24.482879 | DEBUG | Checking connections
2023-10-31 15:24:24.637464 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001A478275BD0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:24:44.794547 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:24:44.794547 | DEBUG | MEXCConnector was created
2023-10-31 15:24:44.794547 | INFO | Exchange name is correct
2023-10-31 15:24:44.794547 | DEBUG | Checking connections
2023-10-31 15:24:44.817491 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000025192C45CD0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:25:00.223277 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:25:00.223277 | DEBUG | MEXCConnector was created
2023-10-31 15:25:00.223277 | INFO | Exchange name is correct
2023-10-31 15:25:00.223277 | DEBUG | Checking connections
2023-10-31 15:25:00.247213 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001EE51DB5F10>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:25:20.699509 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:25:20.699509 | DEBUG | MEXCConnector was created
2023-10-31 15:25:20.699509 | INFO | Exchange name is correct
2023-10-31 15:25:20.699509 | DEBUG | Checking connections
2023-10-31 15:25:20.781290 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000002382FDA5F10>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
